Version 4
SHEET 1 6296 680
WIRE -1056 -1072 -1392 -1072
WIRE -1168 -1008 -1360 -1008
WIRE -2400 -896 -2624 -896
WIRE -2144 -896 -2400 -896
WIRE -1936 -896 -2144 -896
WIRE -1648 -896 -1936 -896
WIRE -1472 -896 -1648 -896
WIRE -1392 -896 -1392 -1072
WIRE -1392 -896 -1472 -896
WIRE -1360 -896 -1360 -1008
WIRE -1360 -896 -1392 -896
WIRE -1344 -896 -1360 -896
WIRE -1056 -896 -1056 -1072
WIRE 1120 -896 -1056 -896
WIRE 1232 -896 1120 -896
WIRE -1168 -832 -1168 -1008
WIRE -720 -832 -1168 -832
WIRE -1344 -816 -1344 -896
WIRE -1472 -704 -1472 -896
WIRE -1472 -704 -1520 -704
WIRE -1424 -704 -1472 -704
WIRE 1120 -672 1120 -896
WIRE -720 -656 -720 -832
WIRE 112 -656 -720 -656
WIRE 256 -656 112 -656
WIRE 1072 -656 560 -656
WIRE 496 -640 304 -640
WIRE 560 -640 560 -656
WIRE 560 -640 496 -640
WIRE 608 -640 560 -640
WIRE -976 -624 -1344 -624
WIRE 1120 -624 1120 -656
WIRE -1520 -608 -1520 -704
WIRE -1472 -608 -1504 -608
WIRE -1424 -608 -1424 -704
WIRE 256 -608 256 -640
WIRE -2624 -576 -2624 -896
WIRE -2624 -576 -2736 -576
WIRE -1344 -576 -1344 -624
WIRE -1344 -576 -1408 -576
WIRE -2352 -560 -2496 -560
WIRE -2032 -560 -2352 -560
WIRE -1504 -560 -1728 -560
WIRE -1408 -560 -1408 -576
WIRE -1408 -560 -1504 -560
WIRE -1312 -560 -1408 -560
WIRE -2144 -544 -2144 -896
WIRE -2144 -544 -2256 -544
WIRE -1728 -544 -1728 -560
WIRE -1728 -544 -1760 -544
WIRE -1696 -544 -1728 -544
WIRE -2400 -528 -2400 -896
WIRE -2400 -528 -2480 -528
WIRE -1936 -528 -1936 -896
WIRE -1824 -528 -1936 -528
WIRE -1648 -528 -1648 -896
WIRE -1568 -528 -1648 -528
WIRE -2624 -512 -2624 -576
WIRE -2400 -512 -2400 -528
WIRE -2144 -512 -2144 -544
WIRE -1936 -512 -1936 -528
WIRE -2352 -496 -2352 -560
WIRE -2064 -496 -2096 -496
WIRE -1984 -496 -2064 -496
WIRE -720 -496 -720 -656
WIRE -432 -496 -720 -496
WIRE -1648 -480 -1648 -528
WIRE -2736 -464 -2736 -576
WIRE -2624 -464 -2736 -464
WIRE -2480 -464 -2480 -528
WIRE -2400 -464 -2480 -464
WIRE -2256 -464 -2256 -544
WIRE -2144 -464 -2256 -464
WIRE -1824 -464 -1824 -528
WIRE -1824 -464 -1936 -464
WIRE -1696 -464 -1696 -544
WIRE -432 -448 -432 -496
WIRE 0 -448 -432 -448
WIRE -1568 -432 -1568 -528
WIRE -1568 -432 -1648 -432
WIRE 1072 -432 544 -432
WIRE 1120 -432 1120 -576
WIRE 256 -416 256 -560
WIRE 1072 -416 1072 -432
WIRE 416 -400 304 -400
WIRE 544 -400 544 -432
WIRE 544 -400 416 -400
WIRE 592 -400 544 -400
WIRE -2400 -384 -2400 -416
WIRE -2368 -384 -2400 -384
WIRE -2144 -384 -2144 -416
WIRE -2064 -384 -2064 -496
WIRE -2064 -384 -2144 -384
WIRE -1936 -384 -1936 -416
WIRE -1888 -384 -1936 -384
WIRE -592 -384 -896 -384
WIRE 1232 -384 1232 -896
WIRE 1232 -384 1120 -384
WIRE 112 -368 112 -656
WIRE 256 -368 112 -368
WIRE -2496 -352 -2496 -560
WIRE -2464 -352 -2496 -352
WIRE -2032 -336 -2032 -560
WIRE -1888 -336 -1888 -384
WIRE -1888 -336 -2032 -336
WIRE -1760 -336 -1760 -544
WIRE -1760 -336 -1888 -336
WIRE -720 -336 -720 -496
WIRE -432 -336 -432 -448
WIRE 0 -336 0 -448
WIRE -2464 -320 -2464 -352
WIRE -976 -320 -976 -624
WIRE -896 -320 -896 -384
WIRE -896 -320 -976 -320
WIRE -768 -320 -896 -320
WIRE -592 -320 -592 -384
WIRE -480 -320 -592 -320
WIRE 96 -320 48 -320
WIRE 160 -320 96 -320
WIRE -720 -288 -720 -320
WIRE -432 -288 -432 -320
WIRE 0 -288 0 -320
WIRE -2400 -272 -2464 -272
WIRE -2624 -240 -2624 -416
WIRE -2512 -240 -2624 -240
WIRE -1952 -240 -2256 -240
WIRE -1648 -240 -1648 -384
WIRE -1648 -240 -1728 -240
WIRE -2368 -224 -2368 -384
WIRE -2368 -224 -2464 -224
WIRE -1648 -224 -1648 -240
WIRE -2144 -208 -2144 -384
WIRE -2128 -208 -2144 -208
WIRE -1888 -208 -1888 -336
WIRE 160 -208 160 -320
WIRE 416 -208 416 -400
WIRE 416 -208 160 -208
WIRE -2464 -192 -2464 -224
WIRE -2256 -192 -2256 -240
WIRE -2256 -192 -2464 -192
WIRE 0 -192 0 -240
WIRE 96 -192 96 -320
WIRE 96 -192 0 -192
WIRE 1120 -192 1120 -336
WIRE 1632 -192 1120 -192
